itemcode,itemname,brand,sellercode,sellername,price,numberOfstock,numberOfsales,cart,purchase
160001,ultrabook,samsung,161101,donald duck,158000,10,13,[email] 3|[email] 1|[email] 2,[email] 5 0 2016-12-10 10:00:00|[email] 3 0 2016-12-10 10:00:01|[email] 5 0 2016-12-11 15:45:01
160001,ultrabook,samsung,161103,bomb,240000,2,1,[email] 1|[email] 1,[email] 1 0 2016-12-11 14:00:00
160002,macbook,apple,161102,james,1200000,10,14,,[email] 1 30 2016-12-11 12:01:00|[email] 12 0 2016-12-09 11:11:11|[email] 1 0 2016-12-08 12:11:10
160003,gram,LG,161101,donald duck,615000,5,11,,[email] 11 10 2016-12-10 15:30:05
160003,gram,LG,161102,james,220000,3,3,,[email] 1 0 2016-12-11 17:15:50|[email] 2 0 2016-12-13 13:13:13
160004,ipad,apple,161104,jobs,150000,5,13,,[email] 3 0 2016-12-09 08:00:00|[email] 5 0 2016-12-13 11:12:13|[email] 5 0 2016-12-14 18:40:40
160005,galaxy s7,samsung,161105,danawa,40000,5,13,,[email] 4 0 2016-12-13 10:10:10|[email] 3 0 2016-12-14 10:10:10|[email] 6 0 2016-12-13 18:18:18
160006,galaxy s7 s pen,samsung,161105,danawa,3000,5,13,,[email] 9 0 2016-12-09 10:51:30|[email] 4 0 2016-12-14 15:46:45
160007,ipad smart case,apple,161105,danawa,12000,3,13,,[email] 8 0 2016-12-12 19:55:00|[email] 5 0 2016-12-10 15:49:50
160007,ipad smart case,apple,161109,coupang,13000,5,1,,[email] 1 0 2016-12-10 15:49:51
160008,apple pencil,apple,161104,jobs,8000,2,13,,[email] 10 0 2016-12-11 12:00:05|[email] 3 0 2016-12-14 10:01:02
160008,apple pencil,apple,161109,coupang,7500,10,1,,[email] 1 0 2016-12-14 10:01:03
160009,force k83 keyboard,gigabyte,161106,noodle,15000,10,13,,[email] 1 0 2016-12-12 15:00:02|[email] 3 0 2016-12-11 19:19:19|[email] 2 0 2016-12-11 18:19:21|[email] 7 0 2016-12-13 11:59:50
160010,designer mouse,microsoft,161107,bill,14000,5,13,,[email] 7 0 2016-12-10 14:15:33|[email] 6 0 2016-12-11 15:15:15
160011,mi band,xiaomi,161108,mi,1000,5,103,,[email] 1 0 2016-12-12 18:30:44|[email] 11 0 2016-12-13 02:00:30|[email] 1 0 2016-12-13 06:08:11|[email] 30 0 2016-12-05 15:00:00|[email] 60 10 2016-12-03 17:05:23
160012,keyboard cover,gini,161104,jobs,2000,4,13,,[email] 2 0 2016-12-12 13:11:14|[email] 11 0 2016-12-09 11:05:30
160013,laptop aero 14,gigabyte,161110,ssadagu,1000000,3,0,,
160013,laptop aero 14,gigabyte,161111,wemakep,1050000,2,1,,[email] 1 0 2016-12-01 10:00:00
160014,surface pro 4,microsoft,161112,funshop,3000000,5,0,[email] 1|[email] 2|[email] 3,